hospital_pk,collection_week,state,hospital_name,hospital_subtype,is_metro_micro,total_beds_7_day_avg,all_adult_hospital_beds_7_day_avg,all_adult_hospital_inpatient_beds_7_day_avg,inpatient_beds_used_7_day_avg,all_adult_hospital_inpatient_bed_occupied_7_day_avg,inpatient_beds_used_covid_7_day_avg,total_adult_patients_hospitalized_confirmed_and_suspected_covid_7_day_avg,total_adult_patients_hospitalized_confirmed_covid_7_day_avg,total_pediatric_patients_hospitalized_confirmed_and_suspected_covid_7_day_avg,total_pediatric_patients_hospitalized_confirmed_covid_7_day_avg,inpatient_beds_7_day_avg,total_icu_beds_7_day_avg,total_staffed_adult_icu_beds_7_day_avg,icu_beds_used_7_day_avg,staffed_adult_icu_bed_occupancy_7_day_avg,staffed_icu_adult_patients_confirmed_and_suspected_covid_7_day_avg,staffed_icu_adult_patients_confirmed_covid_7_day_avg,total_patients_hospitalized_confirmed_influenza_7_day_avg,icu_patients_confirmed_influenza_7_day_avg,total_patients_hospitalized_confirmed_influenza_and_covid_7_day_avg,total_beds_7_day_sum,all_adult_hospital_beds_7_day_sum,all_adult_hospital_inpatient_beds_7_day_sum,inpatient_beds_used_7_day_sum,all_adult_hospital_inpatient_bed_occupied_7_day_sum,inpatient_beds_used_covid_7_day_sum,total_adult_patients_hospitalized_confirmed_and_suspected_covid_7_day_sum,total_adult_patients_hospitalized_confirmed_covid_7_day_sum,total_pediatric_patients_hospitalized_confirmed_and_suspected_covid_7_day_sum,total_pediatric_patients_hospitalized_confirmed_covid_7_day_sum,inpatient_beds_7_day_sum,total_icu_beds_7_day_sum,total_staffed_adult_icu_beds_7_day_sum,icu_beds_used_7_day_sum,staffed_adult_icu_bed_occupancy_7_day_sum,staffed_icu_adult_patients_confirmed_and_suspected_covid_7_day_sum,staffed_icu_adult_patients_confirmed_covid_7_day_sum,total_patients_hospitalized_confirmed_influenza_7_day_sum,icu_patients_confirmed_influenza_7_day_sum,total_patients_hospitalized_confirmed_influenza_and_covid_7_day_sum,total_beds_7_day_coverage,all_adult_hospital_beds_7_day_coverage,all_adult_hospital_inpatient_beds_7_day_coverage,inpatient_beds_used_7_day_coverage,all_adult_hospital_inpatient_bed_occupied_7_day_coverage,inpatient_beds_used_covid_7_day_coverage,total_adult_patients_hospitalized_confirmed_and_suspected_covid_7_day_coverage,total_adult_patients_hospitalized_confirmed_covid_7_day_coverage,total_pediatric_patients_hospitalized_confirmed_and_suspected_covid_7_day_coverage,total_pediatric_patients_hospitalized_confirmed_covid_7_day_coverage,inpatient_beds_7_day_coverage,total_icu_beds_7_day_coverage,total_staffed_adult_icu_beds_7_day_coverage,icu_beds_used_7_day_coverage,staffed_adult_icu_bed_occupancy_7_day_coverage,staffed_icu_adult_patients_confirmed_and_suspected_covid_7_day_coverage,staffed_icu_adult_patients_confirmed_covid_7_day_coverage,total_patients_hospitalized_confirmed_influenza_7_day_coverage,icu_patients_confirmed_influenza_7_day_coverage,total_patients_hospitalized_confirmed_influenza_and_covid_7_day_coverage,previous_day_admission_adult_covid_confirmed_7_day_sum,previous_day_admission_adult_covid_confirmed_18-19_7_day_sum,previous_day_admission_adult_covid_confirmed_20-29_7_day_sum,previous_day_admission_adult_covid_confirmed_30-39_7_day_sum,previous_day_admission_adult_covid_confirmed_40-49_7_day_sum,previous_day_admission_adult_covid_confirmed_50-59_7_day_sum,previous_day_admission_adult_covid_confirmed_60-69_7_day_sum,previous_day_admission_adult_covid_confirmed_70-79_7_day_sum,previous_day_admission_adult_covid_confirmed_80+_7_day_sum,previous_day_admission_adult_covid_confirmed_unknown_7_day_sum,previous_day_admission_pediatric_covid_confirmed_7_day_sum,previous_day_covid_ED_visits_7_day_sum,previous_day_admission_adult_covid_suspected_7_day_sum,previous_day_admission_adult_covid_suspected_18-19_7_day_sum,previous_day_admission_adult_covid_suspected_20-29_7_day_sum,previous_day_admission_adult_covid_suspected_30-39_7_day_sum,previous_day_admission_adult_covid_suspected_40-49_7_day_sum,previous_day_admission_adult_covid_suspected_50-59_7_day_sum,previous_day_admission_adult_covid_suspected_60-69_7_day_sum,previous_day_admission_adult_covid_suspected_70-79_7_day_sum,previous_day_admission_adult_covid_suspected_80+_7_day_sum,previous_day_admission_adult_covid_suspected_unknown_7_day_sum,previous_day_admission_pediatric_covid_suspected_7_day_sum,previous_day_total_ED_visits_7_day_sum,previous_day_admission_influenza_confirmed_7_day_sum,geocoded_hospital_address,hhs_ids,previous_day_admission_adult_covid_confirmed_7_day_coverage,previous_day_admission_pediatric_covid_confirmed_7_day_coverage,previous_day_admission_adult_covid_suspected_7_day_coverage,previous_day_admission_pediatric_covid_suspected_7_day_coverage,previous_week_personnel_covid_vaccinated_doses_administered_7_day,total_personnel_covid_vaccinated_doses_none_7_day,total_personnel_covid_vaccinated_doses_one_7_day,total_personnel_covid_vaccinated_doses_all_7_day,previous_week_patients_covid_vaccinated_doses_one_7_day,previous_week_patients_covid_vaccinated_doses_all_7_day,is_corrected,all_pediatric_inpatient_bed_occupied_7_day_avg,all_pediatric_inpatient_bed_occupied_7_day_coverage,all_pediatric_inpatient_bed_occupied_7_day_sum,all_pediatric_inpatient_beds_7_day_avg,all_pediatric_inpatient_beds_7_day_coverage,all_pediatric_inpatient_beds_7_day_sum,previous_day_admission_pediatric_covid_confirmed_0_4_7_day_sum,previous_day_admission_pediatric_covid_confirmed_12_17_7_day_sum,previous_day_admission_pediatric_covid_confirmed_5_11_7_day_sum,previous_day_admission_pediatric_covid_confirmed_unknown_7_day_sum,staffed_icu_pediatric_patients_confirmed_covid_7_day_avg,staffed_icu_pediatric_patients_confirmed_covid_7_day_coverage,staffed_icu_pediatric_patients_confirmed_covid_7_day_sum,staffed_pediatric_icu_bed_occupancy_7_day_avg,staffed_pediatric_icu_bed_occupancy_7_day_coverage,staffed_pediatric_icu_bed_occupancy_7_day_sum,total_staffed_pediatric_icu_beds_7_day_avg,total_staffed_pediatric_icu_beds_7_day_coverage,total_staffed_pediatric_icu_beds_7_day_sum
100035,10/30/2020,FL,MANATEE MEMORIAL HOSPITAL,Short Term,TRUE,295,289,289,268.7,258.4,11,11,6.7,0,0,295,30,24,30,22, , ,0,0,0,"2,065","2,023","2,023","1,881","1,809",77,77,47,0,0,"2,065",210,168,210,154,8,4,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,0,0,0,0, , , , ,0,0,15,24,0,0,0, ,5,5,6,7,0,0,"1,208",0,POINT (-82.56122 27.49675),[C100035-A],7,7,7,7,,,,,,,FALSE,10.3,7,72,6,7,42,,,,,,0,,8,7,56,6,7,42
100035,7/24/2020,FL,MANATEE MEMORIAL HOSPITAL,Short Term,TRUE,403,373.9,373.9,258.4,249.1,73.3,58.3,58.1,15,0,330,24,24,21.7,21.7,9.3,9.1,,,,"2,821","2,617","2,617","1,809","1,744",513,408,407,105,0,"2,310",168,168,152,152,65,64,,,,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,4,,,,,,,,,4,0,,28,,,,,,,,,28,0,,,POINT (-82.56122 27.49675),[C100035-A],7,7,7,7,,,,,,,FALSE,,0,,,0,,,,,,,0,,,0,,,0,
100035,3/11/2022,FL,MANATEE MEMORIAL HOSPITAL,Short Term,TRUE,,,289,274.9,256, , , ,0,0,295,30,24,29.1,22.7,0,0,0,0,,,,"2,023","1,924","1,792",27,27,26,0,0,"2,065",210,168,204,159,0,0,0,0,,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0, ,0,0,0,0,0, ,0, ,0,0, , ,0,0,0,0,0,0, , ,0,0,"1,239",0,POINT (-82.56122 27.49675),[C100035-A],7,7,7,7,0,262,"1,545","1,682",0,0,FALSE,0,7,0,0,7,0,0,0,0,0,0,7,0,0,7,0,0,7,0
100035,11/4/2022,FL,MANATEE MEMORIAL HOSPITAL,Short Term,TRUE,,,289,278.3,259,5.9,5.9,5.3,0,0,295,30,24,29.1,21.6, , , ,0,,,,"2,023","1,948","1,813",41,41,37,0,0,"2,065",210,168,204,151, , ,4,0,,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0, ,0,0,0,0,0, ,0,0,0,0,6,4,0,0,0,0,0, , ,0,0,0,"1,354", ,POINT (-82.56122 27.49675),[C100035-A],7,7,7,7,,,,,,,FALSE,0,7,0,0,7,0,0,0,0,0,0,7,0,0,7,0,0,7,0
100035,11/18/2022,FL,MANATEE MEMORIAL HOSPITAL,Short Term,TRUE,,,289,283.3,264.3,6.9,6.9,5.3,0,0,295,30,24,28,22.3, , , ,0,,,,"2,023","1,983","1,850",48,48,37,0,0,"2,065",210,168,196,156,6,4,12,0,,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,5,0,0,0,0,0, , , ,0,0,19,11,0,0, , , ,0, , ,0,0,"1,288",4,POINT (-82.56122 27.49675),[C100035-A],7,7,7,7,,,,,,,FALSE,0,7,0,0,7,0,0,0,0,0,0,7,0,0,7,0,0,7,0
100035,8/20/2021,FL,MANATEE MEMORIAL HOSPITAL,Short Term,TRUE,295,289,289,282.7,256.1,85.4,85.4,85,0,0,295,30,24,35.9,22.3,16.7,16.7,0,0,0,"2,065","2,023","2,023","1,979","1,793",598,598,595,0,0,"2,065",210,168,251,156,117,117,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,65,0,4,4,8,16,13,9,11,0,0,32,4,0,0, ,0, , ,0, ,0,0,"1,306",0,POINT (-82.56122 27.49675),[C100035-A],7,7,7,7,0,262,"1,545","1,682",0,0,FALSE,26.6,7,186,6,7,42,,,,,,0,,13.6,7,95,6,7,42
100035,6/18/2021,FL,MANATEE MEMORIAL HOSPITAL,Short Term,TRUE,295,289,289,269.3,260.7,4.3,4.3,4,0,0,295,30,24,26.9,21.1, , ,0,0,0,"2,065","2,023","2,023","1,885","1,825",30,30,28,0,0,"2,065",210,168,188,148,6,6,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,0,0, ,0, ,0, , ,0,0, , ,0,0,0,0,0,0,0, ,0,0,"1,328",0,POINT (-82.56122 27.49675),[C100035-A],7,7,7,7,10,254,"1,555","1,690",0,0,FALSE,8.6,7,60,6,7,42,,,,,,0,,5.7,7,40,6,7,42
100035,9/25/2020,FL,MANATEE MEMORIAL HOSPITAL,Short Term,TRUE,348,286.9,286.9,245,237.1,7.7,7.7,7.7,0,0,328,22.9,22.9,21.7,21.7, , ,,,,"2,436","2,008","2,008","1,715","1,660",54,54,54,0,0,"2,296",160,160,152,152,8,8,,,,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,4,0,0,0,0, ,0, , , ,0,20,5,0,0,0,0,0,4, ,0,0,0,"1,113",,POINT (-82.56122 27.49675),[C100035-A],7,7,7,7,,,,,,,FALSE,,0,,,0,,,,,,,0,,,0,,,0,
100035,1/13/2023,FL,MANATEE MEMORIAL HOSPITAL,Short Term,TRUE,,,289,305.8,291.4,16.9,16.9,16.9,0,0,295,30,24,30.3,22.3, , ,4.7, ,,,,"2,023","1,223","2,040",118,118,118,0,0,"1,180",210,168,212,156, , ,33, ,,0,0,7,4,7,7,7,7,7,7,4,7,7,7,7,7,7,7,7,0,18,0,0,0, ,0,0,4,13,0,0,24,0,0,0,0,0,0,0,0,0,0,0,"1,265",7,POINT (-82.56122 27.49675),[C100035-A],7,7,7,7,,,,,,,FALSE,0,7,0,0,7,0,0,0,0,0,0,7,0,0,7,0,0,7,0
100035,1/27/2023,FL,MANATEE MEMORIAL HOSPITAL,Short Term,TRUE,,,289,317.7,296.7,10.4,10.4,6.6,0,0,295,30,24,28.7,22.3, , , , ,,,,"2,023","1,906","2,077",73,73,46,0,0,"1,770",210,168,201,156, , ,21, ,,0,0,7,6,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,0,17,0,0,0,0,5, , ,6,0,0,36,0,0,0,0,0,0,0, ,0, ,0,"1,311",4,POINT (-82.56122 27.49675),[C100035-A],7,7,7,7,,,,,,,TRUE,0,7,0,0,7,0,0,0,0,0,0,7,0,0,7,0,0,7,0
100035,5/29/2020,FL,MANATEE MEMORIAL HOSPITAL,Short Term,TRUE,,,,,,12.3,,,,,,46.8,,,,,,,,,,,,,,86,,,,,,281,,,,,,,,,0,0,0,0,0,7,0,0,0,0,0,6,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (-82.56122 27.49675),[C100035-A],0,0,0,0,,,,,,,FALSE,,0,,,0,,,,,,,0,,,0,,,0,
100035,10/14/2022,FL,MANATEE MEMORIAL HOSPITAL,Short Term,TRUE,,,289,280.4,262.4,4.6,4.6,4.3,0,0,295,30,24,23.6,18.1, , ,0,0,,,,"2,023","1,963","1,837",32,32,30,0,0,"2,065",210,168,165,127, , ,0,0,,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,4,0,0,0,0, , ,0, ,0,0,7, ,0,0,0,0,0, , ,0,0,0,"1,252",0,POINT (-82.56122 27.49675),[C100035-A],7,7,7,7,,,,,,,FALSE,0,7,0,0,7,0,0,0,0,0,0,7,0,0,7,0,0,7,0
100035,5/15/2020,FL,MANATEE MEMORIAL HOSPITAL,Short Term,TRUE,,,,,,16,,,,,,45.6,,,,,,,,,,,,,,112,,,,,,319,,,,,,,,,0,0,0,0,0,7,0,0,0,0,0,7,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (-82.56122 27.49675),[C100035-A],0,0,0,0,,,,,,,FALSE,,0,,,0,,,,,,,0,,,0,,,0,
100035,11/11/2022,FL,MANATEE MEMORIAL HOSPITAL,Short Term,TRUE,,,289,285.1,264.9, , , ,0,0,295,30,24,30.1,22.7, , , ,0,,,,"2,023","1,996","1,854",26,26,26,0,0,"2,065",210,168,211,159, , ,16,0,,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0, ,0,0,0,0,0,0, , ,0,0,11,0,0,0,0,0,0,0,0,0,0,0,"1,242",4,POINT (-82.56122 27.49675),[C100035-A],7,7,7,7,,,,,,,FALSE,0,7,0,0,7,0,0,0,0,0,0,7,0,0,7,0,0,7,0
100035,10/1/2021,FL,MANATEE MEMORIAL HOSPITAL,Short Term,TRUE,295,289,289,266.1,246.9,29.9,29.9,29,0,0,295,30,24,28.1,19.6, , ,0,0,0,"2,065","2,023","2,023","1,863","1,728",209,209,203,0,0,"2,065",210,168,197,137,14,14,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,16,0, , , ,5, , , ,0,0, ,4,0,0,0, , ,0, ,0,0,0,"1,178",0,POINT (-82.56122 27.49675),[C100035-A],7,7,7,7,0,262,"1,545","1,682",0,0,FALSE,19.3,7,135,6,7,42,,,,,,0,,8.6,7,60,6,7,42
100035,7/8/2022,FL,MANATEE MEMORIAL HOSPITAL,Short Term,TRUE,,,289,280.9,267.6,21.4,21.4,21,0,0,295,30,24,30,20.9, , , ,0, ,,,"2,023","1,966","1,873",150,150,147,0,0,"2,065",210,168,210,146,20,20,12,0, ,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,25,0, , ,0, , ,6,11,0,0,33, ,0,0,0,0,0,0, , ,0,0,"1,279", ,POINT (-82.56122 27.49675),[C100035-A],7,7,7,7,0,262,"1,545","1,682",0,0,FALSE,0,7,0,0,7,0,0,0,0,0,0,7,0,0,7,0,0,7,0
100035,10/9/2020,FL,MANATEE MEMORIAL HOSPITAL,Short Term,TRUE,348,305.4,305.4,269.1,262.1,12.7,12.7,12.7,0,0,328,24,24,22.1,22.1, , ,,,,"2,436","2,138","2,138","1,884","1,835",89,89,89,0,0,"2,296",168,168,155,155,8,8,,,,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,7, ,0,0,0, , , , ,0,0,23,9,0, ,0, , , ,0, ,0,0,"1,071",,POINT (-82.56122 27.49675),[C100035-A],7,7,7,7,,,,,,,FALSE,,0,,,0,,,,,,,0,,,0,,,0,
100035,12/17/2021,FL,MANATEE MEMORIAL HOSPITAL,Short Term,TRUE,295,289,289,238.3,225.1, , , ,0,0,295,30,24,23.9,18, , ,0,0,0,"2,065","2,023","2,023","1,668","1,576",23,23,22,0,0,"2,065",210,168,167,126,6,6,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,0,0,0,0,0, , , ,0,0,4, ,0,0,0,0,0,0, ,0,0,0,"1,314",0,POINT (-82.56122 27.49675),[C100035-A],7,7,7,7,0,262,"1,545","1,682",0,0,FALSE,13.1,7,92,6,7,42,,,,,,0,,5.9,7,41,6,7,42
100035,7/17/2020,FL,MANATEE MEMORIAL HOSPITAL,Short Term,TRUE,399,386.2,386.2,277,268.8,90.6,70.2,70,24.3,0,326,24,24,22.8,22.8,12.8,12.7,,,,"2,394","2,317","2,317","1,662","1,613",634,421,420,146,0,"1,956",168,144,137,137,77,76,,,,6,6,6,6,6,7,6,6,6,6,6,7,6,6,6,6,6,0,0,0,16,,,,,,,,,16,0,,32,,,,,,,,,32,0,,,POINT (-82.56122 27.49675),[C100035-A],6,6,6,6,,,,,,,FALSE,,0,,,0,,,,,,,0,,,0,,,0,
100035,8/7/2020,FL,MANATEE MEMORIAL HOSPITAL,Short Term,TRUE,403,363.6,363.6,249,236.4,51.9,38,37.4,13.9,0,330,24,24,21.1,21.1,5.3,4.7,,,,"2,821","2,545","2,545","1,743","1,655",363,266,262,97,0,"2,310",168,168,148,148,37,33,,,,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,9,,,,,,,,,9,0,,43,,,,,,,,,43,0,,,POINT (-82.56122 27.49675),[C100035-A],7,7,7,7,,,,,,,FALSE,,0,,,0,,,,,,,0,,,0,,,0,
100035,4/30/2021,FL,MANATEE MEMORIAL HOSPITAL,Short Term,TRUE,295,289,289,268.4,247.1,13.7,13.7,12.6,0,0,295,30,24,32.9,22.3, , ,0,0,0,"2,065","2,023","2,023","1,879","1,730",96,96,88,0,0,"2,065",210,168,230,156,11,11,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,12,0, ,0, , , , ,4,0,0,10,6,0, , ,0, , , ,0,0,0,"1,390",0,POINT (-82.56122 27.49675),[C100035-A],7,7,7,7,16,323,"1,509","1,621", ,0,FALSE,21.3,7,149,6,7,42,,,,,,0,,10.6,7,74,6,7,42
100035,3/5/2021,FL,MANATEE MEMORIAL HOSPITAL,Short Term,TRUE,295,289,289,263.3,244.9,29.1,29.1,27.6,0,0,295,30,24,29.3,20.7, , ,0,0,0,"2,065","2,023","2,023","1,843","1,714",204,204,193,0,0,"2,065",210,168,205,145,19,19,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,11,0, , ,0,0, ,4, ,0,0, ,10,0,0,0, , ,0, , ,0,0,"1,308",0,POINT (-82.56122 27.49675),[C100035-A],7,7,7,7,47,512,"1,432","1,296",0,0,FALSE,18.4,7,129,6,7,42,,,,,,0,,8.6,7,60,6,7,42
100035,7/9/2021,FL,MANATEE MEMORIAL HOSPITAL,Short Term,TRUE,295,289,289,264.7,251.4,7,7,6.1,0,0,295,30,24,26,19.7, , ,0,0,0,"2,065","2,023","2,023","1,853","1,760",49,49,43,0,0,"2,065",210,168,182,138,10,10,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,0,0,0,0, , ,0, ,0,0,7,5,0,0,0,0,0, , , ,0,0,"1,280",0,POINT (-82.56122 27.49675),[C100035-A],7,7,7,7,0,262,"1,545","1,682",0,0,FALSE,13.3,7,93,6,7,42,,,,,,0,,6.3,7,44,6,7,42
100035,9/24/2021,FL,MANATEE MEMORIAL HOSPITAL,Short Term,TRUE,295,289,289,266.9,246.7,49,49,48.6,0,0,295,30,24,23,17.6,4.3,4.3,0,0,0,"2,065","2,023","2,023","1,868","1,727",343,343,340,0,0,"2,065",210,168,161,123,30,30,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,33,0, ,0,5,7,4,5,10,0,0,4, ,0,0,0,0,0,0, , ,0,0,"1,099",0,POINT (-82.56122 27.49675),[C100035-A],7,7,7,7,0,262,"1,545","1,682",0,0,FALSE,20.1,7,141,6,7,42,,,,,,0,,5.4,7,38,6,7,42
100035,4/10/2020,FL,MANATEE MEMORIAL HOSPITAL,Short Term,TRUE,,,,,,34,,,,,,44,,,,,,,,,,,,,,34,,,,,,44,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (-82.56122 27.49675),[C100035-A],0,0,0,0,,,,,,,FALSE,,0,,,0,,,,,,,0,,,0,,,0,
100035,7/31/2020,FL,MANATEE MEMORIAL HOSPITAL,Short Term,TRUE,403,372,372,258.7,246.3,58.1,46.9,46.4,11.3,0,330,23.6,23.6,22.7,22.7,8.1,7.7,,,,"2,821","2,604","2,604","1,811","1,724",407,328,325,79,0,"2,310",165,165,159,159,57,54,,,,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,4,,,,,,,,,4,0,,22,,,,,,,,,22,0,,,POINT (-82.56122 27.49675),[C100035-A],7,7,7,7,,,,,,,FALSE,,0,,,0,,,,,,,0,,,0,,,0,
100035,5/13/2022,FL,MANATEE MEMORIAL HOSPITAL,Short Term,TRUE,,,289,271.7,262,9.4,9.4,9,0,0,295,30,24,23.3,22.1, , ,0,0,,,,"2,023","1,902","1,834",66,66,63,0,0,"2,065",210,168,163,155,6,6,0,0,,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,9,0,0,0,0, ,4, , ,0,0,8, ,0,0,0,0, , ,0, ,0,0,"1,388",0,POINT (-82.56122 27.49675),[C100035-A],7,7,7,7,0,262,"1,545","1,682",0,0,FALSE,0,7,0,0,7,0,0,0,0,0,0,7,0,0,7,0,0,7,0
100035,5/1/2020,FL,MANATEE MEMORIAL HOSPITAL,Short Term,TRUE,,,,,,25,,,,,,40.3,,,,,,,,,,,,,,175,,,,,,282,,,,,,,,,0,0,0,0,0,7,0,0,0,0,0,7,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (-82.56122 27.49675),[C100035-A],0,0,0,0,,,,,,,FALSE,,0,,,0,,,,,,,0,,,0,,,0,
100035,4/24/2020,FL,MANATEE MEMORIAL HOSPITAL,Short Term,TRUE,,,,,,33,,,,,,39.3,,,,,,,,,,,,,,231,,,,,,275,,,,,,,,,0,0,0,0,0,7,0,0,0,0,0,7,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (-82.56122 27.49675),[C100035-A],0,0,0,0,,,,,,,FALSE,,0,,,0,,,,,,,0,,,0,,,0,
100035,10/7/2022,FL,MANATEE MEMORIAL HOSPITAL,Short Term,TRUE,,,289,270.1,251.1, , , ,0,0,295,30,24,26.9,19.7,0,0, ,0,,,,"2,023","1,891","1,758",25,25,24,0,0,"2,065",210,168,188,138,0,0,5,0,,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,0,0,0, ,0, , ,0,0,6, ,0,0,0,0,0,0, ,0,0,0,"1,276", ,POINT (-82.56122 27.49675),[C100035-A],7,7,7,7,,,,,,,FALSE,0,7,0,0,7,0,0,0,0,0,0,7,0,0,7,0,0,7,0
100035,11/25/2022,FL,MANATEE MEMORIAL HOSPITAL,Short Term,TRUE,,,289,289.7,269.3,7.3,7.3,6.9,0,0,295,30,24,28,22.4, , , , ,,,,"2,023","2,028","1,885",51,51,48,0,0,"2,065",210,168,196,157,12,12,27, ,,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,0,0,0, , , , ,0,0,8, ,0,0,0,0,0, ,0,0,0,0,"1,307",5,POINT (-82.56122 27.49675),[C100035-A],7,7,7,7,,,,,,,FALSE,0,7,0,0,7,0,0,0,0,0,0,7,0,0,7,0,0,7,0
100035,7/16/2021,FL,MANATEE MEMORIAL HOSPITAL,Short Term,TRUE,295,289,289,251.7,235.3,17.7,17.7,17.1,0,0,295,30,24,26.7,20.9, , ,0,0,0,"2,065","2,023","2,023","1,762","1,647",124,124,120,0,0,"2,065",210,168,187,146,16,16,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,12,0, ,0, ,4, , , ,0,0,9, ,0,0,0,0, , ,0,0,0,0,"1,317",0,POINT (-82.56122 27.49675),[C100035-A],7,7,7,7,0,262,"1,545","1,682",0,0,FALSE,16.4,7,115,6,7,42,,,,,,0,,5.9,7,41,6,7,42
100035,4/29/2022,FL,MANATEE MEMORIAL HOSPITAL,Short Term,TRUE,,,289,265.4,253.9,7.1,7.1,6.6,0,0,295,30,24,23.1,19.7, , , , ,,,,"2,023","1,858","1,777",50,50,46,0,0,"2,065",210,168,162,138,11,11,5, ,,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,8,0,0, ,0, ,0, ,4,0,0,6, ,0,0,0,0, , ,0,0,0,0,"1,298", ,POINT (-82.56122 27.49675),[C100035-A],7,7,7,7,0,262,"1,545","1,682",0,0,FALSE,0,7,0,0,7,0,0,0,0,0,0,7,0,0,7,0,0,7,0
100035,1/7/2022,FL,MANATEE MEMORIAL HOSPITAL,Short Term,TRUE,287.3,275.8,289,273.4,247.3,39.3,39.3,34.1,0,0,295,30,24,32.6,20.7,5.9,5.7, ,0,0,"1,149","1,103","2,023","1,914","1,731",275,275,239,0,0,"2,065",210,168,228,145,41,40, ,0,0,4,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,47,0, ,0, ,7,17,8,12,0,0,18,16,0, , ,0, , , ,5,0,0,"1,375",0,POINT (-82.56122 27.49675),[C100035-A],7,7,7,7,0,262,"1,545","1,682",0,0,FALSE, ,7,20, ,6,6,0,0,0,0,0,6,0, ,7,11, ,7,6
100035,6/10/2022,FL,MANATEE MEMORIAL HOSPITAL,Short Term,TRUE,,,289,263.6,245.6,17.1,17.1,16.3,0,0,295,30,24,23.6,17, , , ,0,,,,"2,023","1,845","1,719",120,120,114,0,0,"2,065",210,168,165,119,10,10,25,0,,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,20,0,0, , ,0,8,6, ,0,0,39,6,0, ,0,0,0,0, , ,0,0,"1,311",5,POINT (-82.56122 27.49675),[C100035-A],7,7,7,7,0,262,"1,545","1,682",0,0,FALSE,0,7,0,0,7,0,0,0,0,0,0,7,0,0,7,0,0,7,0
100035,9/23/2022,FL,MANATEE MEMORIAL HOSPITAL,Short Term,TRUE,,,289,257.3,242.6,10.6,10.6,9.7,0,0,295,30,24,23.3,16, , ,0,0,0,,,"2,023","1,801","1,698",74,74,68,0,0,"2,065",210,168,163,112, , ,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,12,0,0,0, , , , ,5,0,0,5,7,0,0, ,0,4, ,0,0,0,0,"1,001",0,POINT (-82.56122 27.49675),[C100035-A],7,7,7,7,,,,,,,FALSE,0,7,0,0,7,0,0,0,0,0,0,7,0,0,7,0,0,7,0
